Id,ProductId,ProductName,ProductImage,ProductUrl,ReviewId,Summary,Text,ReviewerNickName
17,3,Crown Summit Backpack,http://20.41.50.14/media/catalog/product/m/b/mb03-black-0.jpg,http://20.41.50.14/crown-summit-backpack.html,8,I bought this backpack for my son,"I bought this backpack for my son to take to school, but he carries it like a suitcase now! It's also really good for airplane travel.",Kennith
18,3,Crown Summit Backpack,http://20.41.50.14/media/catalog/product/m/b/mb03-black-0.jpg,http://20.41.50.14/gear/crown-summit-backpack.html,6,Awesome bag,Awesome bag but I found it to be smaller than I thought. I haven't felt any additional strain on my back and I use it all day long for my job.,Marty
19,3,Crown Summit Backpack,http://20.41.50.14/media/catalog/product/m/b/mb03-black-0.jpg,http://20.41.50.14/gear/crown-summit-backpack.html,7,The back needs more padding,If the back had more padding I would recommend it for everyone. You can tell the material is strong and not cheap so it's definitely worth it.,Chase
20,3,Crown Summit Backpack,http://20.41.50.14/media/catalog/product/m/b/mb03-black-0.jpg,http://20.41.50.14/gear/crown-summit-backpack.html,8,I bought this backpack for my son,"I bought this backpack for my son to take to school, but he carries it like a suitcase now! It's also really good for airplane travel.",Kennith
21,3,Crown Summit Backpack,http://20.41.50.14/media/catalog/product/m/b/mb03-black-0.jpg,http://20.41.50.14/gear/bags/crown-summit-backpack.html,6,Awesome bag,Awesome bag but I found it to be smaller than I thought. I haven't felt any additional strain on my back and I use it all day long for my job.,Marty
22,3,Crown Summit Backpack,http://20.41.50.14/media/catalog/product/m/b/mb03-black-0.jpg,http://20.41.50.14/gear/bags/crown-summit-backpack.html,7,The back needs more padding,If the back had more padding I would recommend it for everyone. You can tell the material is strong and not cheap so it's definitely worth it.,Chase
23,3,Crown Summit Backpack,http://20.41.50.14/media/catalog/product/m/b/mb03-black-0.jpg,http://20.41.50.14/gear/bags/crown-summit-backpack.html,8,I bought this backpack for my son,"I bought this backpack for my son to take to school, but he carries it like a suitcase now! It's also really good for airplane travel.",Kennith
24,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/wayfarer-messenger-bag.html,11,The shoulder strap broke ,The shoulder strap broke the first time I used it. Awesome.,Daren
25,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/wayfarer-messenger-bag.html,12,Good for work. Holds everything ,"This is good for work. Holds everything I need. The fabric doesn't seem that strong, but so far so good.",Garry
26,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/wayfarer-messenger-bag.html,13,Great bag! I use it for everything! ,Great bag! I use it for everything! Not sure what happened with the person who said the strap broke because mine is perfect. Maybe it was fluke? I'd return it and try another. It's been awesome for me!,Quinn
27,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/gear/wayfarer-messenger-bag.html,11,The shoulder strap broke ,The shoulder strap broke the first time I used it. Awesome.,Daren
28,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/gear/wayfarer-messenger-bag.html,12,Good for work. Holds everything ,"This is good for work. Holds everything I need. The fabric doesn't seem that strong, but so far so good.",Garry
29,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/gear/wayfarer-messenger-bag.html,13,Great bag! I use it for everything! ,Great bag! I use it for everything! Not sure what happened with the person who said the strap broke because mine is perfect. Maybe it was fluke? I'd return it and try another. It's been awesome for me!,Quinn
30,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/collections/wayfarer-messenger-bag.html,11,The shoulder strap broke ,The shoulder strap broke the first time I used it. Awesome.,Daren
31,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/collections/wayfarer-messenger-bag.html,12,Good for work. Holds everything ,"This is good for work. Holds everything I need. The fabric doesn't seem that strong, but so far so good.",Garry
32,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/collections/wayfarer-messenger-bag.html,13,Great bag! I use it for everything! ,Great bag! I use it for everything! Not sure what happened with the person who said the strap broke because mine is perfect. Maybe it was fluke? I'd return it and try another. It's been awesome for me!,Quinn
33,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/gear/bags/wayfarer-messenger-bag.html,11,The shoulder strap broke ,The shoulder strap broke the first time I used it. Awesome.,Daren
34,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/gear/bags/wayfarer-messenger-bag.html,12,Good for work. Holds everything ,"This is good for work. Holds everything I need. The fabric doesn't seem that strong, but so far so good.",Garry
35,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/gear/bags/wayfarer-messenger-bag.html,13,Great bag! I use it for everything! ,Great bag! I use it for everything! Not sure what happened with the person who said the strap broke because mine is perfect. Maybe it was fluke? I'd return it and try another. It's been awesome for me!,Quinn
36,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/collections/yoga-new/wayfarer-messenger-bag.html,11,The shoulder strap broke ,The shoulder strap broke the first time I used it. Awesome.,Daren
37,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/collections/yoga-new/wayfarer-messenger-bag.html,12,Good for work. Holds everything ,"This is good for work. Holds everything I need. The fabric doesn't seem that strong, but so far so good.",Garry
38,4,Wayfarer Messenger Bag,http://20.41.50.14/media/catalog/product/m/b/mb05-black-0.jpg,http://20.41.50.14/collections/yoga-new/wayfarer-messenger-bag.html,13,Great bag! I use it for everything! ,Great bag! I use it for everything! Not sure what happened with the person who said the strap broke because mine is perfect. Maybe it was fluke? I'd return it and try another. It's been awesome for me!,Quinn
39,5,Rival Field Messenger,http://20.41.50.14/media/catalog/product/m/b/mb06-gray-0.jpg,http://20.41.50.14/rival-field-messenger.html,14,This bag is really cool,"This bag is really cool. I'm an art major, so I have tons of supplies that I have to lug back and forth every day for class. I didn't think this would be big enough, but surprisingly it can hold just about all my stuff. I really like the way it looks too.",Jame
40,5,Rival Field Messenger,http://20.41.50.14/media/catalog/product/m/b/mb06-gray-0.jpg,http://20.41.50.14/rival-field-messenger.html,15,Color is weird,"I wanted to like this bag, and it is definitely good quality, but the color is so weird in real life. From a distance it kind of looks like I just found it in a dumpster. Shame because that is the only drawback.",Adalberto
41,5,Rival Field Messenger,http://20.41.50.14/media/catalog/product/m/b/mb06-gray-0.jpg,http://20.41.50.14/gear/rival-field-messenger.html,14,This bag is really cool,"This bag is really cool. I'm an art major, so I have tons of supplies that I have to lug back and forth every day for class. I didn't think this would be big enough, but surprisingly it can hold just about all my stuff. I really like the way it looks too.",Jame
42,5,Rival Field Messenger,http://20.41.50.14/media/catalog/product/m/b/mb06-gray-0.jpg,http://20.41.50.14/gear/rival-field-messenger.html,15,Color is weird,"I wanted to like this bag, and it is definitely good quality, but the color is so weird in real life. From a distance it kind of looks like I just found it in a dumpster. Shame because that is the only drawback.",Adalberto
43,5,Rival Field Messenger,http://20.41.50.14/media/catalog/product/m/b/mb06-gray-0.jpg,http://20.41.50.14/collections/rival-field-messenger.html,14,This bag is really cool,"This bag is really cool. I'm an art major, so I have tons of supplies that I have to lug back and forth every day for class. I didn't think this would be big enough, but surprisingly it can hold just about all my stuff. I really like the way it looks too.",Jame
44,5,Rival Field Messenger,http://20.41.50.14/media/catalog/product/m/b/mb06-gray-0.jpg,http://20.41.50.14/collections/rival-field-messenger.html,15,Color is weird,"I wanted to like this bag, and it is definitely good quality, but the color is so weird in real life. From a distance it kind of looks like I just found it in a dumpster. Shame because that is the only drawback.",Adalberto
45,5,Rival Field Messenger,http://20.41.50.14/media/catalog/product/m/b/mb06-gray-0.jpg,http://20.41.50.14/gear/bags/rival-field-messenger.html,14,This bag is really cool,"This bag is really cool. I'm an art major, so I have tons of supplies that I have to lug back and forth every day for class. I didn't think this would be big enough, but surprisingly it can hold just about all my stuff. I really like the way it looks too.",Jame
46,5,Rival Field Messenger,http://20.41.50.14/media/catalog/product/m/b/mb06-gray-0.jpg,http://20.41.50.14/gear/bags/rival-field-messenger.html,15,Color is weird,"I wanted to like this bag, and it is definitely good quality, but the color is so weird in real life. From a distance it kind of looks like I just found it in a dumpster. Shame because that is the only drawback.",Adalberto
47,5,Rival Field Messenger,http://20.41.50.14/media/catalog/product/m/b/mb06-gray-0.jpg,http://20.41.50.14/collections/yoga-new/rival-field-messenger.html,14,This bag is really cool,"This bag is really cool. I'm an art major, so I have tons of supplies that I have to lug back and forth every day for class. I didn't think this would be big enough, but surprisingly it can hold just about all my stuff. I really like the way it looks too.",Jame
48,5,Rival Field Messenger,http://20.41.50.14/media/catalog/product/m/b/mb06-gray-0.jpg,http://20.41.50.14/collections/yoga-new/rival-field-messenger.html,15,Color is weird,"I wanted to like this bag, and it is definitely good quality, but the color is so weird in real life. From a distance it kind of looks like I just found it in a dumpster. Shame because that is the only drawback.",Adalberto
49,6,Fusion Backpack,http://20.41.50.14/media/catalog/product/m/b/mb02-gray-0.jpg,http://20.41.50.14/fusion-backpack.html,3,I've had this thing for really long,"I've had this thing for a really long time and it barely shows any signs of wear and tear. It's really big, too! I've taken it on day trips as well as short vacations and usually have no trouble finding room for my stuff.",Herb
50,6,Fusion Backpack,http://20.41.50.14/media/catalog/product/m/b/mb02-gray-0.jpg,http://20.41.50.14/fusion-backpack.html,4,Decent bag,"Decent bag. I keep my stuff in it for work and the gym. It's nice and roomy. I wish it had a more sophisticated design, though. Kinda looks like it's for kids.",Craig
51,6,Fusion Backpack,http://20.41.50.14/media/catalog/product/m/b/mb02-gray-0.jpg,http://20.41.50.14/fusion-backpack.html,5,Screwed up my back,"I can't believe they're claiming these straps are ""padded."" Wearing this thing to class for a semester totally screwed up my back, and my shoulders would start to ache after a few minutes where the straps dug in.",Orville
52,6,Fusion Backpack,http://20.41.50.14/media/catalog/product/m/b/mb02-gray-0.jpg,http://20.41.50.14/gear/fusion-backpack.html,3,I've had this thing for really long,"I've had this thing for a really long time and it barely shows any signs of wear and tear. It's really big, too! I've taken it on day trips as well as short vacations and usually have no trouble finding room for my stuff.",Herb
53,6,Fusion Backpack,http://20.41.50.14/media/catalog/product/m/b/mb02-gray-0.jpg,http://20.41.50.14/gear/fusion-backpack.html,4,Decent bag,"Decent bag. I keep my stuff in it for work and the gym. It's nice and roomy. I wish it had a more sophisticated design, though. Kinda looks like it's for kids.",Craig
54,6,Fusion Backpack,http://20.41.50.14/media/catalog/product/m/b/mb02-gray-0.jpg,http://20.41.50.14/gear/fusion-backpack.html,5,Screwed up my back,"I can't believe they're claiming these straps are ""padded."" Wearing this thing to class for a semester totally screwed up my back, and my shoulders would start to ache after a few minutes where the straps dug in.",Orville
55,6,Fusion Backpack,http://20.41.50.14/media/catalog/product/m/b/mb02-gray-0.jpg,http://20.41.50.14/gear/bags/fusion-backpack.html,3,I've had this thing for really long,"I've had this thing for a really long time and it barely shows any signs of wear and tear. It's really big, too! I've taken it on day trips as well as short vacations and usually have no trouble finding room for my stuff.",Herb
56,6,Fusion Backpack,http://20.41.50.14/media/catalog/product/m/b/mb02-gray-0.jpg,http://20.41.50.14/gear/bags/fusion-backpack.html,4,Decent bag,"Decent bag. I keep my stuff in it for work and the gym. It's nice and roomy. I wish it had a more sophisticated design, though. Kinda looks like it's for kids.",Craig
57,6,Fusion Backpack,http://20.41.50.14/media/catalog/product/m/b/mb02-gray-0.jpg,http://20.41.50.14/gear/bags/fusion-backpack.html,5,Screwed up my back,"I can't believe they're claiming these straps are ""padded."" Wearing this thing to class for a semester totally screwed up my back, and my shoulders would start to ache after a few minutes where the straps dug in.",Orville
58,7,Impulse Duffle,http://20.41.50.14/media/catalog/product/u/b/ub02-black-0.jpg,http://20.41.50.14/impulse-duffle.html,137,I bought this bag for my daughter,I bought this bag for my daughter because she travels all the time and she loves it! It's easy for her to roll and carry by herself even when full. ,Shella
59,7,Impulse Duffle,http://20.41.50.14/media/catalog/product/u/b/ub02-black-0.jpg,http://20.41.50.14/impulse-duffle.html,138,Goes everywhere with me,I've taken this bag to so many places and everything still works. I hate when the threads start to come apart and the zipper gets caught after like 2 uses. So far so good!,Crissy
60,7,Impulse Duffle,http://20.41.50.14/media/catalog/product/u/b/ub02-black-0.jpg,http://20.41.50.14/impulse-duffle.html,139,The material is a little thin,The material is a little thin so I'm afraid it won't last long. The zippers slide really nice and the wheels are good on the pavement. Overall a good purchase.,Alene
61,7,Impulse Duffle,http://20.41.50.14/media/catalog/product/u/b/ub02-black-0.jpg,http://20.41.50.14/gear/impulse-duffle.html,137,I bought this bag for my daughter,I bought this bag for my daughter because she travels all the time and she loves it! It's easy for her to roll and carry by herself even when full. ,Shella
62,7,Impulse Duffle,http://20.41.50.14/media/catalog/product/u/b/ub02-black-0.jpg,http://20.41.50.14/gear/impulse-duffle.html,138,Goes everywhere with me,I've taken this bag to so many places and everything still works. I hate when the threads start to come apart and the zipper gets caught after like 2 uses. So far so good!,Crissy
63,7,Impulse Duffle,http://20.41.50.14/media/catalog/product/u/b/ub02-black-0.jpg,http://20.41.50.14/gear/impulse-duffle.html,139,The material is a little thin,The material is a little thin so I'm afraid it won't last long. The zippers slide really nice and the wheels are good on the pavement. Overall a good purchase.,Alene
64,7,Impulse Duffle,http://20.41.50.14/media/catalog/product/u/b/ub02-black-0.jpg,http://20.41.50.14/gear/bags/impulse-duffle.html,137,I bought this bag for my daughter,I bought this bag for my daughter because she travels all the time and she loves it! It's easy for her to roll and carry by herself even when full. ,Shella
65,7,Impulse Duffle,http://20.41.50.14/media/catalog/product/u/b/ub02-black-0.jpg,http://20.41.50.14/gear/bags/impulse-duffle.html,138,Goes everywhere with me,I've taken this bag to so many places and everything still works. I hate when the threads start to come apart and the zipper gets caught after like 2 uses. So far so good!,Crissy
66,7,Impulse Duffle,http://20.41.50.14/media/catalog/product/u/b/ub02-black-0.jpg,http://20.41.50.14/gear/bags/impulse-duffle.html,139,The material is a little thin,The material is a little thin so I'm afraid it won't last long. The zippers slide really nice and the wheels are good on the pavement. Overall a good purchase.,Alene
67,8,Voyage Yoga Bag,http://20.41.50.14/media/catalog/product/w/b/wb01-black-0.jpg,http://20.41.50.14/voyage-yoga-bag.html,157,I love this bag! It's cute,I love this bag! It's cute and doesn't advertise that I'm going to the gym like a duffel bag.,Dodie
68,8,Voyage Yoga Bag,http://20.41.50.14/media/catalog/product/w/b/wb01-black-0.jpg,http://20.41.50.14/voyage-yoga-bag.html,158,I pack a TON of stuff,I take a TON of stuff to the gym and yoga studio. Way more than I should but this bag still allows me to carry a bunch of it. I like taking it better than any other bag.,Tara
69,8,Voyage Yoga Bag,http://20.41.50.14/media/catalog/product/w/b/wb01-black-0.jpg,http://20.41.50.14/voyage-yoga-bag.html,159,Wish there were pockets ,I like it but I wish there were pockets on the inside instead of just one big space. I didn't think it would fit inside my locker but it did.,Chasidy
70,8,Voyage Yoga Bag,http://20.41.50.14/media/catalog/product/w/b/wb01-black-0.jpg,http://20.41.50.14/gear/voyage-yoga-bag.html,157,I love this bag! It's cute,I love this bag! It's cute and doesn't advertise that I'm going to the gym like a duffel bag.,Dodie
71,8,Voyage Yoga Bag,http://20.41.50.14/media/catalog/product/w/b/wb01-black-0.jpg,http://20.41.50.14/gear/voyage-yoga-bag.html,158,I pack a TON of stuff,I take a TON of stuff to the gym and yoga studio. Way more than I should but this bag still allows me to carry a bunch of it. I like taking it better than any other bag.,Tara
72,8,Voyage Yoga Bag,http://20.41.50.14/media/catalog/product/w/b/wb01-black-0.jpg,http://20.41.50.14/gear/voyage-yoga-bag.html,159,Wish there were pockets ,I like it but I wish there were pockets on the inside instead of just one big space. I didn't think it would fit inside my locker but it did.,Chasidy
73,8,Voyage Yoga Bag,http://20.41.50.14/media/catalog/product/w/b/wb01-black-0.jpg,http://20.41.50.14/gear/bags/voyage-yoga-bag.html,157,I love this bag! It's cute,I love this bag! It's cute and doesn't advertise that I'm going to the gym like a duffel bag.,Dodie
74,8,Voyage Yoga Bag,http://20.41.50.14/media/catalog/product/w/b/wb01-black-0.jpg,http://20.41.50.14/gear/bags/voyage-yoga-bag.html,158,I pack a TON of stuff,I take a TON of stuff to the gym and yoga studio. Way more than I should but this bag still allows me to carry a bunch of it. I like taking it better than any other bag.,Tara
75,8,Voyage Yoga Bag,http://20.41.50.14/media/catalog/product/w/b/wb01-black-0.jpg,http://20.41.50.14/gear/bags/voyage-yoga-bag.html,159,Wish there were pockets ,I like it but I wish there were pockets on the inside instead of just one big space. I didn't think it would fit inside my locker but it did.,Chasidy
76,9,Compete Track Tote,http://20.41.50.14/media/catalog/product/w/b/wb02-green-0.jpg,http://20.41.50.14/compete-track-tote.html,160,Motivated by this Bag!,"I purchased this bag hoping it would give me more motivation to go to the gym and it has! Not too big, sized just right for me and all my friends love it :)",Tamisha
77,9,Compete Track Tote,http://20.41.50.14/media/catalog/product/w/b/wb02-green-0.jpg,http://20.41.50.14/compete-track-tote.html,161,Wish it had more pocket,"Wish it had more pockets, but it's still good. A shoulder strap would also have been nice.",Lidia
78,9,Compete Track Tote,http://20.41.50.14/media/catalog/product/w/b/wb02-green-0.jpg,http://20.41.50.14/gear/compete-track-tote.html,160,Motivated by this Bag!,"I purchased this bag hoping it would give me more motivation to go to the gym and it has! Not too big, sized just right for me and all my friends love it :)",Tamisha
79,9,Compete Track Tote,http://20.41.50.14/media/catalog/product/w/b/wb02-green-0.jpg,http://20.41.50.14/gear/compete-track-tote.html,161,Wish it had more pocket,"Wish it had more pockets, but it's still good. A shoulder strap would also have been nice.",Lidia
80,9,Compete Track Tote,http://20.41.50.14/media/catalog/product/w/b/wb02-green-0.jpg,http://20.41.50.14/gear/bags/compete-track-tote.html,160,Motivated by this Bag!,"I purchased this bag hoping it would give me more motivation to go to the gym and it has! Not too big, sized just right for me and all my friends love it :)",Tamisha
81,9,Compete Track Tote,http://20.41.50.14/media/catalog/product/w/b/wb02-green-0.jpg,http://20.41.50.14/gear/bags/compete-track-tote.html,161,Wish it had more pocket,"Wish it had more pockets, but it's still good. A shoulder strap would also have been nice.",Lidia
82,10,Savvy Shoulder Tote,http://20.41.50.14/media/catalog/product/w/b/wb05-red-0.jpg,http://20.41.50.14/savvy-shoulder-tote.html,167,What's not to like about this bag?!!,"What's not to like about this bag?!! It's simple, clean and modern, and it fits me perfeclty. The roominess is a big plus when I make multiple trips to the gym then the grocery store then wherever else. LOVE IT! ",Anglea
83,10,Savvy Shoulder Tote,http://20.41.50.14/media/catalog/product/w/b/wb05-red-0.jpg,http://20.41.50.14/savvy-shoulder-tote.html,168,Did I get floor model?,"I must have a floor model or soemthin cuz when I ordered it it came all stained up, some brown crust or somethin. Gross. I requested a refund so we'll see. Other than that I think it's a quality bag, just disappointed with mine. ",Lasandra
84,10,Savvy Shoulder Tote,http://20.41.50.14/media/catalog/product/w/b/wb05-red-0.jpg,http://20.41.50.14/gear/savvy-shoulder-tote.html,167,What's not to like about this bag?!!,"What's not to like about this bag?!! It's simple, clean and modern, and it fits me perfeclty. The roominess is a big plus when I make multiple trips to the gym then the grocery store then wherever else. LOVE IT! ",Anglea
85,10,Savvy Shoulder Tote,http://20.41.50.14/media/catalog/product/w/b/wb05-red-0.jpg,http://20.41.50.14/gear/savvy-shoulder-tote.html,168,Did I get floor model?,"I must have a floor model or soemthin cuz when I ordered it it came all stained up, some brown crust or somethin. Gross. I requested a refund so we'll see. Other than that I think it's a quality bag, just disappointed with mine. ",Lasandra
86,10,Savvy Shoulder Tote,http://20.41.50.14/media/catalog/product/w/b/wb05-red-0.jpg,http://20.41.50.14/collections/savvy-shoulder-tote.html,167,What's not to like about this bag?!!,"What's not to like about this bag?!! It's simple, clean and modern, and it fits me perfeclty. The roominess is a big plus when I make multiple trips to the gym then the grocery store then wherever else. LOVE IT! ",Anglea
87,10,Savvy Shoulder Tote,http://20.41.50.14/media/catalog/product/w/b/wb05-red-0.jpg,http://20.41.50.14/collections/savvy-shoulder-tote.html,168,Did I get floor model?,"I must have a floor model or soemthin cuz when I ordered it it came all stained up, some brown crust or somethin. Gross. I requested a refund so we'll see. Other than that I think it's a quality bag, just disappointed with mine. ",Lasandra
88,10,Savvy Shoulder Tote,http://20.41.50.14/media/catalog/product/w/b/wb05-red-0.jpg,http://20.41.50.14/gear/bags/savvy-shoulder-tote.html,167,What's not to like about this bag?!!,"What's not to like about this bag?!! It's simple, clean and modern, and it fits me perfeclty. The roominess is a big plus when I make multiple trips to the gym then the grocery store then wherever else. LOVE IT! ",Anglea
89,10,Savvy Shoulder Tote,http://20.41.50.14/media/catalog/product/w/b/wb05-red-0.jpg,http://20.41.50.14/gear/bags/savvy-shoulder-tote.html,168,Did I get floor model?,"I must have a floor model or soemthin cuz when I ordered it it came all stained up, some brown crust or somethin. Gross. I requested a refund so we'll see. Other than that I think it's a quality bag, just disappointed with mine. ",Lasandra
90,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/endeavor-daytrip-backpack.html,169,I bought this backpack for my daughter,I bought this backpack for my daughter who's going to college this year. Her campus is huge and I was concerned that she would hurt her back lugging all those books around. It seems like there's enough padding!,Francesca
91,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/endeavor-daytrip-backpack.html,170,I heart this backpack so hard. ,I heart this backpack so hard. The colors are soooo cute and there's enough room for all my stuff xoxo ,Susy
92,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/endeavor-daytrip-backpack.html,171,Can I give zero stars?,I would give this bag zero stars if I could!!!  All of the zippers fell off the first tim I used it!!!  DON'T BUY THIS ,Ingeborg
93,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/gear/endeavor-daytrip-backpack.html,169,I bought this backpack for my daughter,I bought this backpack for my daughter who's going to college this year. Her campus is huge and I was concerned that she would hurt her back lugging all those books around. It seems like there's enough padding!,Francesca
94,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/gear/endeavor-daytrip-backpack.html,170,I heart this backpack so hard. ,I heart this backpack so hard. The colors are soooo cute and there's enough room for all my stuff xoxo ,Susy
95,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/gear/endeavor-daytrip-backpack.html,171,Can I give zero stars?,I would give this bag zero stars if I could!!!  All of the zippers fell off the first tim I used it!!!  DON'T BUY THIS ,Ingeborg
96,11,Endeavor Daytrip Backpack,http://20.41.50.14/media/catalog/product/w/b/wb06-red-0.jpg,http://20.41.50.14/collections/endeavor-daytrip-backpack.html,169,I bought this backpack for my daughter,I bought this backpack for my daughter who's going to college this year. Her campus is huge and I was concerned that she would hurt her back lugging all those books around. It seems like there's enough padding!,Francesca
